Feature ID	Taxon	Confidence
f5b13cc3d351b67fd70d756656c121b9	d__Bacteria	0.8906236261820226
17f294da16b3024833bc75d239d35703	d__Bacteria	0.9717290602203581
b5f6f7c92da35391fc5b0d849ac167b2	d__Bacteria	0.9799129993156404
41a72adad364b3d335074f8fc4d99d19	d__Bacteria	0.9999999769882936
2b113f82a80bb318eab793c0de0bcdbe	d__Bacteria	0.999907586
c76d7537753fd1236d78dcc31a6e4db7	d__Bacteria	0.9999717185846524
0234b09d790d61204456f74014904bb0	d__Bacteria	0.9819080144307347
72ada5a168d66b762b1286465ca581b4	"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae;  o__Acidobacteriales; f__Gp1-AA117; g__Gp1-AA17; s__Gp1-AA17 sp003223515"	0.9700237649237499
f03efd21f3e6f9d5d7d5a98fcea0ead5	"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae;  o__Acidobacteriales; f__SbA1; g__Gp1-AA122; s__Gp1-AA122 sp003225055"	0.7427200172032304
b8872816b671d82bd3929dbfad586d27	"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o_Acidoferrales; f__UBA7541; g_Acidoferrum"	0.999872336
798a7ef1d788a764b9b24b5342ffe723	"d__Bacteria; p__Acidobacteriota; c__Acidobacteriae; o__Bryobacterales; f__Bryobacteraceae; g__KBS-96; s__KBS-96 sp000381625"	0.9995713895173857
b075b78d998078e7bc28465b341fea94	"d__Bacteria; p__Acidobacteriota; c__Vicinamibacteria; o__Vicinamibacterales; f__UBA2999; g__Gp6-AA45"	0.9012398583729728
b45b1f65564561622e3143ef5f7a1b65	"d__Bacteria; p__Actinobacteriota; c__Acidimicrobiia; o__Acidimicrobiales; f__Ilumatobacteraceae; g__F1-60-MAGs027; s__F1-60-MAGs027 sp009927665"	0.9324897163439031
a99da4e82b8a1162627c5367ec34ddea	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Brevibacteriaceae; g__Brevibacterium"	0.9999999870401929
93e230f2d2f8d49f073179d0e5a26edb	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Brevibacteriaceae; g__Brevibacterium"	0.9999999530845385
cd35c990a7ccf0de60fdf64f2d7a4a0a	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Cellulomonadaceae; g__Cellulomonas"	0.9313265367701391
eec9152a041e59ed4ee4bebb30c86ccb	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Cellulomonadaceae; g__Cellulosimicrobium"	0.9246829334390183
480dd3310dc216a8884b7ce7633400dd	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999942473227581
e51dd1c40ad068bc84138813dcb5ee89	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999866729088899
6a43174e9a9d2681a1f6711ae2f7d4d3	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999858744663537
f05828f8739c31db863cda77a1c2540e	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999734661353186
ce307605ca2fc97921fd1c0e2b77aed6	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999891963026174
0ceb83cb109c1f4f8f53d5b45c8f4a92	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.999994141
30a9e7a419f5075b2e290276aef7fc80	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999946269188759
b22a0df9be4ee7cfa9894fab670b3f5a	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999750513671711
40ae0731b0301f7eda96f3fa275a1ab7	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999901169194276
ef0ae50f739f774d48e797e42579b013	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9963158258577127
955209102a7d28e8e4907f569d9f83c5	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999813822043153
09cee7a762fa59467dbae9ab2780c331	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae"	0.9999844219574938
d6846e00e9b1ceab1c10c0b23608096e	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Agromyces"	0.9981447077944866
4f20cb857d040b6e406eeee90d4c8915	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Agromyces"	0.9981559470672966
4d5114c68bf959c82f02632f63161bb3	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium"	0.7929658316615291
cd560e6d40f6e200dc5d001712baf5c8	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium"	0.8012614167077579
895b219e500302d38fe8fa1d7b64dd00	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium"	0.7880839045997469
e96130a277e98fd53494ea5a647d6b71	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium"	0.746554101
8afbebe7494294aee27a3a0e62d7e4fa	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Microbacteriaceae; g__Microbacterium"	0.7538670756638822
3bf16f9823a1e19e17fc5886b16866c0	"d__Bacteria; p__Actinobacteriota; c__Actinomycetia; o__Actinomycetales; f__Micrococcaceae; g__Kocuria"	0.9839702702712322
37cf502e98d298f10ac5dd8e304aeb77	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium kroppenstedtii"	0.9999877755444956
9cc00fbd555a2d02dd79e984be2e9ed6	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium minutissimum"	0.7720513694273137
03a1c42d7db3e4f225d6921b47691120	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Corynebacterium; s__Corynebacterium pyruviciproducens"	0.9403017374176715
9b96b7aa97e1d7c6f6b4298b022d375a	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999969986541497
0b3ccb6b5222d8bbc30f36dfac74c53b	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999195971306805
836e67f4885bb9f23a200017b039feaa	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999910398394365
9b14284de44edca9e636189461f9a1b5	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999677763972067
66c6671c15bab5d96b10ce1c1e1eaa39	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999839800225504
33a6abb28fc397acb9d0c2a09eb20cca	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9998523516915073
c5b876d045144d6bca8de648eab9a3c3	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.999994669
9139e284b390398d7525ec7d6f193d31	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999945375421945
a70c7065ece03d5039fc2778d979d490	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999762228166752
a89ced2997a91684a48b922e55a3c166	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9998556910514773
355e2a89577c3a11d75710dce1b88f0b	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999868921123058
3fed285ba832dd79af033ebf797d8b68	"d__Bacteria; p__Actinobacteriota; c_Actinomycetia; o__Mycobacteriales; f__Mycobacteriaceae; g__Mycobacterium"	0.9999938434796202
